"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," NA                        "
"1","
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"2","Error in `[<-.data.frame`(`*tmp*`, df_o$screen_name == user, , value = structure(list( : 
  missing values are not allowed in subscripted assignments of data frames
"
"1","[1]"
"1"," ""finding the profile for:"""
