"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=1983%20to%202083&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:1983 to 2083, rowid is:44"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:1983 to 2083, rowid is:45"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=1983%20to%202083&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:texas, rowid is:46"""
"1"," ""getting the coordinates for:texas, rowid is:47"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:texas, rowid is:48"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=texas&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""31.9685988"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-99.9018131"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:texas, rowid is:46"""
"1"," ""getting the coordinates for:texas, rowid is:47"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:texas, rowid is:48"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=texas&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""31.9685988"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-99.9018131"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:texas, rowid is:46"""
"1"," ""getting the coordinates for:texas, rowid is:47"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:texas, rowid is:48"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=texas&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""31.9685988"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-99.9018131"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Westminster, CO, rowid is:49"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Westminster, CO, rowid is:50"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Westminster,%20CO&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""39.8366528"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-105.0372046"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Westminster, CO, rowid is:49"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Westminster, CO, rowid is:50"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Westminster,%20CO&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""39.8366528"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-105.0372046"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Nevada, USA, rowid is:51"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Nevada,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""38.8026097"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-116.419389"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:52"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:53"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:54"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Harrisburg,%20Illinois&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.7383812"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-88.540607"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:52"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:53"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:54"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Harrisburg,%20Illinois&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.7383812"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-88.540607"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:52"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:53"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Harrisburg, Illinois, rowid is:54"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Harrisburg,%20Illinois&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.7383812"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-88.540607"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Mahtomedi, MN, rowid is:55"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Mahtomedi,%20MN&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""45.0696886"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-92.9516037"""
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Sweet Home Alabama, rowid is:57"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Sweet Home Alabama, rowid is:58"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Sweet%20Home%20Alabama&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""30.403382""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-87.669751"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Sweet Home Alabama, rowid is:57"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Sweet Home Alabama, rowid is:58"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Sweet%20Home%20Alabama&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""30.403382""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-87.669751"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:59"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:98"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:99"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Pennsylvania,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""41.2033216"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-77.1945247"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:BAY Area, CA, rowid is:60"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=BAY%20Area,%20CA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.8271784"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-122.2913078"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Ohio, rowid is:61"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Ohio&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.4172871"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-82.907123"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:62"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:63"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:64"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Wisconsin,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""43.7844397"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-88.7878678"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:62"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:63"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:64"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Wisconsin,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""43.7844397"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-88.7878678"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:62"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:63"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Wisconsin, USA, rowid is:64"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Wisconsin,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""43.7844397"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-88.7878678"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Massachusetts, USA, rowid is:65"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Massachusetts,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""42.4072107"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-71.3824374"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Seattle, WA, rowid is:66"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Seattle,%20WA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""47.6062095"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-122.3320708"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Divided States, rowid is:67"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Divided%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Boulder, rowid is:68"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Boulder&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.0149856"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-105.2705456"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Texas, rowid is:69"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Texas&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""31.9685988"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-99.9018131"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Lindsay Ontario, rowid is:70"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Lindsay Ontario, rowid is:71"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Lindsay%20Ontario&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""44.3565742"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-78.7407542"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Lindsay Ontario, rowid is:70"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Lindsay Ontario, rowid is:71"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Lindsay%20Ontario&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""44.3565742"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-78.7407542"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:72"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:73"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:74"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Native%20Texan%20&%20Deplorable&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""30.295251""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-97.9199189"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:72"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:73"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:74"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Native%20Texan%20&%20Deplorable&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""30.295251""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-97.9199189"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:72"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:73"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Native Texan & Deplorable, rowid is:74"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Native%20Texan%20&%20Deplorable&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""30.295251""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-97.9199189"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:19"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:75"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:76"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Texas,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""31.9685988"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-99.9018131"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:19"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:75"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:76"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Texas,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""31.9685988"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-99.9018131"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:California, USA, rowid is:38"" "
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:California, USA, rowid is:39"" "
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:California, USA, rowid is:77"" "
"1","
"
"1","[4]"
"1"," ""getting the coordinates for:California, USA, rowid is:105"""
"1","
"
"1","[5]"
"1"," ""getting the coordinates for:California, USA, rowid is:106"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=California,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""36.778261""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-119.4179324"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Michigan, USA, rowid is:78"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Michigan, USA, rowid is:79"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Michigan,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""44.3148443"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-85.6023643"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Michigan, USA, rowid is:78"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Michigan, USA, rowid is:79"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Michigan,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""44.3148443"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-85.6023643"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:80"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:81"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:82"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Illinois,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.6331249"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-89.3985283"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:80"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:81"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:82"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Illinois,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.6331249"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-89.3985283"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:80"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:81"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Illinois, USA, rowid is:82"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Illinois,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.6331249"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-89.3985283"""
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Marietta, GA, rowid is:86"""
"1","
"
